SITE ID,PLACE,SITE NAME,COUNTY,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
3120,Anchor Bay,,Mendocino,1310,,0,,,,,,,,,,0,,,5,0,0,0,
3118,"China Gulch, Gualala",,Mendocino,2000,0,0,,,,,,,,,,,,,5,,0,0,0
3119,"Fish Rock #1, Anchor Bay",,Mendocino,,50,0,,,,,,0,,,,,,,0,,0,0,
3122,"Bay Flat Rd., Bodega Bay",,Sonoma,,,450,700,3,,,,,,,,,,,0,,,0,
3121,"Bodega Dunes Campground, Bodega Bay",,Sonoma,,,300,2500,4,,160,34,0,0,0,0,0,,600,10,0,8,10,50
3133,"Monarch Glen, The Sea Ranch",,Sonoma,440,1600,0,,,,,,0,,,,,,,0,0,0,0,0
3138,"Ranch Road, Bodega Bay",,Sonoma,6220,,0,6,0,,,,,,,,,,,0,,0,0,
3235,Stillwater Cove,,Sonoma,,,,,,,,,,,,,,,,,,,900,
3195,"Swimming Pool, The Sea Ranch",,Sonoma,,,,,,,,,,,,,,,,,5,0,1,0
2912,"Alder Rd., vortex (Larch, Ocean St)",,Marin,,,,,,2300,10400,8880,950,3520,1000,390,1700,0,7700,150,1013,3,4050,13375
2898,"BPUD Sewer Ponds, Bolinas",,Marin,,,,1500,0,0,5,122,,0,,,0,0,0,0,0,0,3,0
2903,Chapman,"Ravine, Stinson Beach",Marin,15500,4000,3000,15150,1000,2000,2000,8050,0,0,0,3,49,0,800,0,503,2,8200,4000
3226,"Charlotte, Muir Beach",,Marin,,,,,,,,,,,,,,,,,,,8000,1206
2909,"Fort Baker, GGNRA",,Marin,,1600,200,310,15,0,9,2200,0,550,0,5,0,0,500,10,0,0,250,259
2675,"Fort Barry, Marin Headlands",(Youth Hostel),Marin,2550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,2,5,0
3227,"Juniper & Kale, Bolinas",,Marin,,,,,,,,,,,,,,,,,,,10200,4060
2899,"Purple Gate, Bolinas",,Marin,12000,8050,1500,12050,3,2000,300,7200,130,2600,0,20,27,0,400,530,,0,8000,1020
2901,"Terrace Ave., Bolinas",,Marin,,2050,1000,2000,0,0,0,,,0,0,0,0,0,0,0,0,2,0,0
2897,Terwilliger,"Grove, Muir Beach",Marin,2100,500,500,305,0,35,54,,365,,0,0,0,0,0,0,2,0,0,0
3039,"Fort Mason, Near Bldg. 201",,San Francisco,150,110,0,0,0,0,0,,,,14,6,1,3,11,2,4,8,16,3
3040,"Golden Gate Park, 41st & Fulton",,San Francisco,700,0,0,0,,0,,,,,0,0,1,1,0,0,,,0,0
3041,"Golden Gate Park, Botanic Garden",,San Francisco,,,,,,,,,,,,7,1,2,4,4,5,0,4,3
3190,"Golden Gate Park, Strawberry",Hill,San Francisco,,,,,,,,,,,,,,,3,,,,0,0
3194,John McLaren Park,,San Francisco,,,,,,,,,,,,,,,0,,,,0,
3236,Lover's Bridge/ The Presidio,,San Francisco,,,,,,,,,,,,,,,,,,,8,
3037,Rob Hill / The Presidio,,San Francisco,,,,,,0,,,,,1,5,3,2,2,2,3,20,160,200
3042,Stern Grove / Pine Lake,,San Francisco,,,,,,,,,,,,4,0,0,15,3,3,3,27,8
3189,Treasure Island,,San Francisco,,,,,,,,,,,,,,,240,22,12,15,10,1
3188,Yerba Buena Island,,San Francisco,,,,,,,,,,,,,,,365,10,23,0,16,41
3213,YMCA Reach / Presidio,,San Francisco,,,,,,,,,,,,,,,,,,5,,
3115,"Mare Island, Vallejo",,Solano,,50,,,,,,,,,,,,,,0,,,210,16
2841,"Point Pinole, Point Pinole",,Contra Costa,5000,,1000,600,3,0,,879,0,0,0,0,0,0,785,4,0,,,252
2840,"U.C. Berkeley Extension,",Richmond,Contra Costa,3000,12,,0,150,0,,,,,,,,,,0,,,,
2830,"Albany Hill, Albany",,Alameda,3000,85,3,0,0,0,,,350,,0,83,18,9,2137,45,12,127,1244,875
2831,Ardenwood,"Historical Farm, Fremont",Alameda,25000,5000,135,1530,1000,,1500,2036,,1595,182,683,883,224,4188,1682,1032,2061,2409,2468
3228,Berkeley Aquatic Park,,Alameda,,,,,,,,,,,,,,,,,,,1325,0
2834,"Coyote Hills, Fremont",,Alameda,700,500,210,500,,,300,249,,420,,,72,30,,,0,,,1
2832,"Chuck Corica Golf Course, Bay Farm Island",,Alameda,,1500,,,3000,2000,750,,,2250,,0,100,,,2171,,1010,2226,1710
3229,Lake Merritt,,Alameda,,,,,,,,,,,,,,,,,,,100,50
2836,Skywest Mall,,Alameda,,,,,,,,,,,,,,,,,,,,96
3191,Oyster Point Regional Shoreline,,Alameda,,,,,,,,,,,,,,,,0,0,20,,253
2833,"San Leandro Golf Course, San Leandro",,Alameda,25000,20000,2000,2050,1050,1000,2500,,4900,5625,6000,5000,5000,3000,7000,4000,5000,7750,12864,6675
2837,"Skywest Golf Course, Hayward",,Alameda,,,5000,5600,1000,,,,,,,,54,0,,37,3,,,160
3100,Whitehouse,"Creek, A̱o Nuevo",San Mateo,,,,,,,,,,,,,,,2,,,,,
2985,"Escalona Gulch, Capitola",,Santa Cruz,,1200,625,166,105,18,0,9,15,2,0,370,9,4,,200,450,950,950,2508
2995,"Home of Peace Cemetery,",Santa Cruz,Santa Cruz,,6,6,27,1,,1,5,34,,0,3,,,,,6,30,600,25
3000,Lighthouse,"Field, Santa Cruz",Santa Cruz,70000,50000,9500,35000,,3200,11000,9600,14000,10300,5700,2607,4000,4000,18100,3200,4500,7000,12000,12000
3011,"Lifeguard Headquarters, 14th Ave., Santa Cruz",,Santa Cruz,,,,43,13,4,0,21,20,13,7,14,14,,,0,0,2,8,8
2989,Manresa State Beach,,Santa Cruz,,,,,,,,,,,,,,,,0,,2,,2
2983,"Moran Lake, Moran Lake",,Santa Cruz,70000,8000,4500,4000,1500,1000,6000,4500,3400,6600,2200,4023,2276,3000,4500,2500,790,4300,5800,4000
2998,"Natural Bridges State Beach, Santa Cruz",,Santa Cruz,120000,60000,15000,20000,3000,6000,5700,9600,3900,7300,2700,3500,1300,2300,3000,500,4600,3400,8000,3500
2986,"New Brighton / Potbelly, Aptos",,Santa Cruz,,445,2000,2640,64,8,3,500,617,2015,12,35,41,24,,400,1145,7,500,250
3010,"Ocean View and Marine Drive, Davenport",,Santa Cruz,,,,,,,,,,,,,,,,,,,,2417
3002,Oxford & Alamar,,Santa Cruz,,,,,,,,,,,,,,,,0,,,,0
2990,Palm Beach,,Santa Cruz,,,,,,,,,,,,,,,,,,4,,171
2984,"Rispin Mansion,",Santa Cruz,Santa Cruz,,5,20,11,17,0,0,16,11,9,3,7,4,2,,9,0,,27,240
2988,"Seascape Golf Course, Aptos",,Santa Cruz,,240,280,1050,1400,4,,950,,2000,48,1560,23,1000,,2500,0,,1800,1000
3005,"South Branciforte, Buena Vista",,Santa Cruz,,2,27,24,23,0,0,75,48,32,5,8,7,2,,7,6,277,185,1980
3008,UCSC Arboretum,,Santa Cruz,,,,,,,,,,,,,,,,0,,9,,0
2924,Andrew Molera State Park,,Monterey,,,,,4470,917,13888,4759,8239,2858,607,4903,155,1551,4201,1852,442,2835,5620,2327
2940,Big Creek Preserve,,Monterey,,,,,,,,,,,,,,,,,,0,0,
2935,"Butterfly Grove Sanctuary,",Pacific Grove,Monterey,45000,35000,25000,20000,14960,4700,22802,10867,12199,28746,8181,17866,793,4968,12265,10790,13420,18128,11472,17100
3192,CH1 Private Site,,Monterey,,,,,,,,,,,,,,,,,0,0,656,4646
3230,CH2 Private Site,,Monterey,,,,,,,,,,,,,,,,,,,62,0
2927,Del Monte Road,,Monterey,,,,,,,,,,,,,,,,,88,572,371,145
3185,Los Padres National Forest/Caltrans Grove,,Monterey,,,,,,,,,,,,,,,6,8,0,19,1,
2921,McWay Canyon,,Monterey,,,,,,,,,,,,,,,,,,0,0,0
2943,"Moss Landing Middle School, Moss Landing",,Monterey,,,,0,,,,,,,,,,,,,,,0,2
2931,Pacific Grove Golf Course,,Monterey,,,,,,,,,,,,,,,,0,,,0,
2926,"Palo Colorado, South of Carmel Highlands",,Monterey,,,,0,300,0,33,10,0,0,1,0,,0,0,,3,14,3,0
2941,"Plaskett Creek, South of Big Sur",,Monterey,,,,0,95,23,3083,786,928,916,0,397,110,0,643,610,3,1021,4400,12
3186,"Point Lobos State Park, Carmel Bay",,Monterey,,6000,,,960,3,4306,1198,14,1430,2,1274,6,39,791,117,486,0,0,0
3160,Prewitt Creek,,Monterey,,,,,105,0,199,0,0,5,0,0,,0,0,,0,3,0,0
2920,Private Property near Big Sur,,Monterey,,,,,10313,5950,21918,32536,16132,14203,6629,5333,3671,2076,9821,15671,21329,32914,5202,39753
2923,"Sycamore Canyon, Big Sur",,Monterey,,,,,,,,,26,4,4,1290,0,0,0,,0,373,0,989
2934,"Washington Park, Pacific Grove",,Monterey,,,,0,,,2750,4325,2,11795,2,0,0,0,61,0,1,0,0,0
3231,Yankee Point,,Monterey,,,,,,,,,,,,,,,,,,,158,0
3085,"Alapay, North of Cayucos",,San Luis Obispo,,,,1700,,,,,,,,,,,,,216,215,0,95
3086,"Avila Golf Course, San Luis Obispo",,San Luis Obispo,,,,1000,3000,,,0,,,0,,,,,,20,,,
3083,"Blacklake I, E of parking area, W of Entrance",,San Luis Obispo,,,,,,,4723,3250,2442,0,0,2862,1632,7120,9713,,0,253,0,0
3089,"Blacklake II, NW end of meadow,",S of Lake,San Luis Obispo,,,,,7000,3900,8500,11714,7110,4080,1921,5390,2240,1775,7583,,12073,8531,8530,5674
3087,"Bowden Estates, San Luis Obispo",,San Luis Obispo,,,,,200,5,950,50,25,49,1,0,4,3,4,0,0,20,8,34
3214,"Callendar Road, Arroyo Grande",,San Luis Obispo,,,,,,,,,,,,,,,,,,799,1426,203
3058,"Camp Keep, Montana De Oro State Park",,San Luis Obispo,50000,2000,1000,8000,1000,5,300,1050,0,0,0,825,0,0,0,,854,2563,2105,674
3232,Cypress Ridge Golf Course,,San Luis Obispo,,,,,,,,,,,,,,,,,,,1104,0
3233,"Del Mar Park, Morro Bay",,San Luis Obispo,,,,,,,,,,,,,,,,,,,3792,3268
3057,"Eagle Rock, Morro Bay",,San Luis Obispo,,,,5000,0,0,0,0,0,463,2,18,15,65,700,80,684,2410,0,705
3046,Fiscalini Ranch,,San Luis Obispo,,,,,,,,,,,,,,,,,,,20750,5618
3090,"French Hospital, San Luis Obispo",,San Luis Obispo,,,,,,,,50,10,53,23,12,85,136,70,,7,,50,0
3067,"Halcyon Hill, Halcyon",,San Luis Obispo,,,,,,,6400,0,4100,2460,177,825,622,4593,7547,4255,2769,3750,1265,1155
3073,"Hamlet, Cambria",,San Luis Obispo,25000,,,,,,4600,600,,,,0,0,1,6073,867,6290,3622,6566,6781
3222,"Happy Hill, Cambria",,San Luis Obispo,,,,,,,,,,,,,,,,,,,,522
3093,"Higuera & Elks Ln SLO Cemetery,",San Luis Obispo,San Luis Obispo,,,,3000,650,150,860,700,900,565,120,140,404,290,1181,104,23,85,180,0
3049,"Kaberline,",Cayucos,San Luis Obispo,35000,7000,2500,7600,25,0,0,20,100,30,8,10,15,1,13,,0,0,0,0
3066,"La Due, Halcyon",,San Luis Obispo,,,,,,,0,0,0,0,0,,0,0,3,,0,,0,0
3077,"Main & South St., Morro Bay",,San Luis Obispo,,,50,1500,5000,10,0,0,2,0,5,5,0,1,9,,0,0,10,0
3076,"Main & Surf St., Morro Bay",,San Luis Obispo,,,,25,3,1,1,2,0,0,2,,2,20,12,,6,0,60,0
3053,"Monarch Lane, Los Osos (modified site)",,San Luis Obispo,3000,4000,1500,3000,2000,150,1160,280,100,1890,400,600,246,63,395,13,540,0,3,2500
3056,"Morro Bay Golf Course, Morro Bay",,San Luis Obispo,20000,40000,5300,6000,1500,806,3535,750,8300,7242,3880,1375,3720,7292,9494,10976,16244,15890,13492,12189
3055,"Morro Bay State Park Campground, Morro Bay",,San Luis Obispo,100,0,3100,13000,5000,2000,8105,3750,0,800,550,335,571,160,21,121,165,2298,4441,4792
3080,"Morro Bay State Park, East Shore",,San Luis Obispo,,,,,,,,,,,,,,,,,,0,0,0
3095,"N. Santa Rosa, San Luis Obispo",,San Luis Obispo,,,,,,,300,350,100,0,0,75,0,12,220,,27,,55,0
3215,"Nacimiento, Grover Beach",,San Luis Obispo,,,,,,,,,,,,,,,,,,32,12,365
3096,"Nipomo, S. Oakglen",,San Luis Obispo,,,,,,,160,0,,,,,,,,,,,,
3082,"Oceano Campground, Oceano",,San Luis Obispo,75,9850,8000,7500,4400,10811,7406,2725,700,2600,1500,2470,1420,2656,4708,3198,6366,5612,7709,6783
3043,"Pecho Rd., Los Osos (Pecho & Rosin Dr.)",,San Luis Obispo,15000,4100,1500,100,2000,380,3000,3000,2000,2000,500,880,720,3689,3275,2342,4966,7333,9292,5142
3065,"Pike, Halcyon",,San Luis Obispo,,,,,450,0,470,5503,1800,1900,455,175,296,2944,199,179,35,0,1,0
3061,"Pismo Beach, Maintenance Yard Complex",,San Luis Obispo,700,0,0,4,0,0,0,0,0,,0,0,,,,,0,,,0
3060,"Pismo Beach, North Beach Campground",,San Luis Obispo,100000,115100,60000,26100,33000,30160,38438,25575,24840,22050,16900,23050,17200,21286,18000,28086,30293,29804,28073,19755
3098,"Price & Solar, Pismo",,San Luis Obispo,,,,,40,184,50,210,20,150,38,26,0,162,20,238,0,87,212,8
3045,"Sebastian's Store, San Simeon",,San Luis Obispo,,,,,,,,,,,,,,,,,,,,1649
3081,Spooner's Cove,,San Luis Obispo,,,,,,,,,,,,,,,,,,17,195,634
3054,"Sweet Springs, Los Osos",,San Luis Obispo,925,0,100,1000,0,230,500,400,0,36,6,120,10,4,8,104,650,1166,672,820
3051,"Toro Creek, South of Cayucos",,San Luis Obispo,,,,5000,0,,,,,,,,,,492,,3200,0,1699,110
3070,"Villa Creek, North of Cayucos",,San Luis Obispo,,,,13500,2500,350,3300,1200,6000,3775,1060,400,500,2150,270,,0,1517,171,825
3072,Washburn Grove,,San Luis Obispo,,,,,,,,,,,,,,,,,,2,0,0
3071,Whitaker Flat,,San Luis Obispo,,,,,,,,,,,,,,,,,,1518,594,1140
3167,Woodlands,"Village Monarch Habitat, Nipomo Mesa",San Luis Obispo,,,,,,,,,,,,,164,50,1075,3100,5150,4255,3200,3500
2727,"Agua Creek, Hollister Ranch",,Santa Barbara,,,,,,,,,,,,,,,,,,,140,8
3187,Arroyo Hondo Preserve,,Santa Barbara,,,,,,,,,,,,,,,,6,,,0,465
2734,"Arroyo Quemado,",Near Refugio State Beach,Santa Barbara,,,3000,,,,,,,,,,,,,3,,,3,5
2765,Atascadero,"Creek, Santa Barbara",Santa Barbara,20000,,4000,8912,5470,0,,,,,,,,,,4,8675,6735,3795,2630
2745,Bell Canyon,,Santa Barbara,,,,,,,,,,,,,,,,,,,2,6
2817,Bella Vista Park,,Santa Barbara,,,,,,,,,,,,,,,,,,,3,0
3174,"Boys and Girls Club, Goleta",,Santa Barbara,,,,,,,17,,5,,,,,,,,,,0,140
3174,Brown Road,,Santa Barbara,,,,,,,,,,,,,,,,,,,,53
2726,Bulito Creek/Parcel 70,,Santa Barbara,,,,,,,,,,,,,,,,,,,25,16
2791,"Butterfly Lane, Montecito",,Santa Barbara,,,,0,,,,,,,,,,,,,,5,4,0
2775,"Butterfly Lane & High Road, Montecito",,Santa Barbara,,,,,,,,,,,,,,,,,,,,2
2691,California Boulevard,,Santa Barbara,,,,,,,,,,,,,,,,,,,,0
2736,Canada Refugio,,Santa Barbara,,,,,,,,,,,,,,,,,0,,,2
2801,Carpinteria Business,"Park, Carpinteria",Santa Barbara,,,,5,13,,,,,,,,,,,,,,,4
2799,"Carpinteria Creek, Carpinteria",,Santa Barbara,50000,9000,13000,22500,1800,4500,6150,3200,6300,4250,30,,,,1800,1500,1480,5000,4110,7830
2757,Cathedral Oaks and Glen Annie,,Santa Barbara,,,,,,,,,,,,,,,,,,,,2
2738,Coral Canyon,,Santa Barbara,,,,,,,,,,,,,,,,,461,,,637
2792,Crane School,,Santa Barbara,,,,,,,,,,,,,,,,,,,,0
2755,"Devereux School, Santa Barbara",,Santa Barbara,,,,7320,2306,350,475,,800,,,,,570,1850,298,0,1023,1307,0
2770,"Douglas Family Preserve,",Santa Barbara,Santa Barbara,,,,,,,,,60,50,,,,,84,1,,7,4,0
2743,"Eagle Canyon, Near Naples",,Santa Barbara,,,1430,4230,9000,40,,5,,,,,,,,,,,,
2750,"Ellwood Central and West, Goleta",,Santa Barbara,35000,,2200,30,,,,,0,10000,,8700,,0,,0,1205,3645,1525,1920
2752,Ellwood East,,Santa Barbara,,,,,,,,,,,,,,,,,,855,3065,1200
2754,"Ellwood, Hollister & Coronado","Dr., Goleta",Santa Barbara,750,200,37,6,,4,,,25,600,,45,,318,33,0,0,245,780,680
2751,"Ellwood Main, Goleta",,Santa Barbara,25000,20000,25000,58000,35000,4500,18400,16680,54700,19000,11000,12000,6500,27600,21800,17150,2355,3543,6610,2120
2749,"Ellwood North, Goleta",,Santa Barbara,,,2060,11650,82,6,3160,4550,1400,1800,,131,1500,3,,0,,470,379,1580
2753,Ellwood / Ocean Meadows,,Santa Barbara,,,,,,,,,,,,,,,,,,0,1,0
2747,Ellwood / Sandpiper,Golf Course,Santa Barbara,,,55,10,,3,,,775,3000,,2800,,8309,8100,655,4470,7783,7823,4934
2748,Ellwood / The Grove Apartments,,Santa Barbara,,,,,,,,,,,,,,,,,,,,2
2739,El Capitan,,Santa Barbara,,,,,,,,,,,,,,,,,,,10,2
2740,El Capitan Ranch Road,,Santa Barbara,,,,,,,,,,,,,,,,,,,,156
2813,"El Refugio Ranch, Near Refugio State Beach",,Santa Barbara,,,12500,,180,,,,,,,,,,,,19,,,29
2776,Ennisbrook,,Santa Barbara,,,,,,,,,,,,,,,,,,,,4
2756,Evergreen Open Space,,Santa Barbara,,,,,,,,,,,,,,,24,3,6,1,0,16
3208,Gaviota State Beach Hill,,Santa Barbara,,,,,,,,,,,,,,,,19,6,,2,0
2731,"Gaviota State Beach, Gaviota",,Santa Barbara,,,500,,0,,,,,,,,,,24,6397,8950,6430,1597,1765
2829,"Hale Park, Montecito",,Santa Barbara,,7,,3,,,,,,,,,,,,,,,17,0
2789,"Hidden Valley Park, Santa Barbara",,Santa Barbara,,,,0,,,,,,,,,,,,,,6,2,2
2772,Honda Valley / SBCC,,Santa Barbara,,,,20,100,350,36,110,570,975,,54,,2850,6100,463,,1428,1475,825
2783,"Lambert Road, Summerland",,Santa Barbara,,,,2,,,,,,,,,,,,50,,,,5845
3178,"Las Armas, Goleta",,Santa Barbara,,,0,,,,,,,,,,,,,,,,,0
2741,Las Varas Ranch,,Santa Barbara,,,,,,,,,,,,,,,,,446,,102,518
2771,"La Mesa Park, Santa Barbara",,Santa Barbara,,,,,,,,,85,400,,,,775,25,55,,8,19,0
2766,"La Posada Hill, Goleta",,Santa Barbara,,,0,0,,,,,6,,,,,,0,,,4,0,
3225,La Ramada Rd and Vala Dr.,,Santa Barbara,,,,,,,,,,,,,,,,,,,19,3
2767,Llano & Mariposa Ln / Santa Barbara,,Santa Barbara,,,,,,,,,25,,,,,,,,,1,0,
2794,"Lookout Park, Summerland",,Santa Barbara,,,,2,,,,,,0,,,,,,0,,,,0
2758,Los Carneros and Calle Real,,Santa Barbara,,,,,,,,,,,,,,7,465,128,5,2,67,0
2761,Los Carneros East Grove,,Santa Barbara,,,,,,,,,,,,,,,,,,,0,0
2760,"Los Carneros Lake, Goleta",,Santa Barbara,,,58,0,,9,,,570,,,,,27,15,,,14,0,0
2788,"Maria Ygnacio Creek, Goleta",,Santa Barbara,,,530,,,40,0,,1036,15,,,,59,35,5,0,2,0,10
3216,Maria Ygnacio / Ramada Rd.,,Santa Barbara,,,,,,,,,,35,,,,,,,98,850,528,280
3176,"More Mesa, Goleta",,Santa Barbara,,,200,3,,,,,,,,,,,,,,,0,0
3177,"More Ranch Road, Near Goleta Beach",,Santa Barbara,,,,4500,,30,,,,,,,,,,,7,,0,31
2773,"Music Academy,",Montecito,Santa Barbara,,2,50,0,17,3,,,,,,,,,,,,0,1,0
2800,"Oil & Gas Buffer Zone, Carpinteria",,Santa Barbara,8000,2000,800,,,,,100,,3000,3050,4000,,,,2200,0,,,5990
2778,"Ortega Hill, Montecito",and Summerland,Santa Barbara,,,,,,,5800,6050,5800,4500,,1500,,,,650,1165,3,3,0
2793,Ortega Hill Grove,,Santa Barbara,,,,,,,,,,,,,,,,,,,,0
2796,Padaro Lane 1,,Santa Barbara,,,,,,,,,,,,,,,,,,,835,3500
3223,Padaro Lane 2,,Santa Barbara,,,,,,,,,,,,,,,,,,,3391,5740
3224,Padaro Lane 3,,Santa Barbara,,,,,,,,,,,,,,,,,,,3130,4630
2784,"Padaro Lane, Summerland",,Santa Barbara,55000,30000,4000,,5700,1525,1280,2900,0,,350,,,,,,,2065,,3
