year,rcp45median,rcp45min,rcp45max,rcp45p10,rcp45p90,rcp85median,rcp85min,rcp85max,rcp85p10,rcp85p90
2006,60.8972,56.6996,63.9302,58.1846,63.1382,60.7874,59.3528,62.1734,59.684,61.6982
2007,61.3292,58.5932,65.7464,60.2762,64.427,60.8144,59.036,64.6232,59.5958,63.8708
2008,60.9728,56.8922,65.1902,57.5168,63.0968,60.9422,56.1812,65.8148,59.4896,63.7718
2009,60.8792,58.2062,65.48,58.8524,64.0778,60.584,57.9182,63.491,58.1486,63.2948
2010,60.62,58.7426,62.825,59.351,62.2724,60.5642,57.9326,64.3874,58.3268,63.6098
2011,60.7712,59.3708,64.5944,59.621,63.1346,61.5956,56.7878,65.192,58.4798,63.6782
2012,61.124,58.1864,64.9886,58.7516,63.9698,62.0744,59.4752,66.2738,60.0512,65.1308
2013,61.7198,56.8958,64.598,58.613,64.13,61.2644,58.8884,65.3666,59.4878,64.5458
2014,61.9754,59.6336,66.1838,59.8874,64.9832,61.9304,59.1494,66.6032,59.1926,64.8302
2015,61.6388,58.2296,63.302,59.072,63.1868,60.629,57.6284,65.8238,58.4006,62.996
2016,60.8648,57.8282,65.4476,59.6966,63.077,62.2724,58.0316,65.237,59.0918,63.8564
2017,61.4174,57.6806,66.0434,59.6066,63.0374,60.6218,56.7374,66.0452,57.5654,63.4082
2018,61.6928,58.2008,64.5998,58.6724,62.8124,61.448,57.4916,67.622,58.8938,64.8176
2019,61.6208,59.7218,66.3494,59.8064,64.2164,62.2616,60.1592,65.7662,60.6938,65.3432
2020,61.9376,58.9532,66.6248,59.4896,64.166,63.2336,59.621,65.552,60.1556,64.6538
2021,62.1662,59.7092,63.986,60.1088,63.275,62.024,58.3448,66.002,59.4446,64.7816
2022,61.934,56.4692,64.1516,60.233,63.5234,61.682,58.0838,65.849,59.3006,65.0678
2023,62.3138,56.6294,66.9074,60.1502,64.4486,62.1284,59.1278,65.9156,59.7866,65.066
2024,62.3804,57.8048,64.8932,60.2906,64.5332,62.744,60.4742,66.2846,61.2932,64.9832
2025,62.42,58.8488,65.8652,59.5688,64.6538,62.015,59.144,65.7428,59.5796,65.0948
2026,62.6684,59.6408,65.4098,60.9008,65.0318,62.294,59.0468,64.3244,60.1232,63.6944
2027,62.0672,58.334,65.6258,60.7514,64.337,61.8296,58.3862,65.4062,60.2906,64.4684
2028,63.095,59.549,64.8572,60.7766,64.076,62.7098,58.3358,65.0786,60.2978,64.7456
2029,62.8916,58.6202,65.21,60.035,64.7618,62.7476,59.36,66.8012,60.7334,64.7042
2030,62.807,58.5896,66.9344,59.648,65.4908,64.1156,58.793,66.407,61.5056,65.4638
2031,62.06,57.983,65.237,60.1574,64.2362,62.8322,58.5968,66.848,60.9152,66.1892
2032,61.9268,59.2772,66.1172,60.0134,65.9426,62.7134,58.7534,64.9652,60.746,64.8734
2033,63.392,60.6974,67.0316,61.3868,65.4332,63.383,59.5742,68.747,60.512,66.0866
2034,63.3524,59.4374,67.0046,60.2834,65.0192,64.085,58.8344,65.831,60.9998,64.9868
2035,62.8988,58.0586,66.7598,61.4822,65.579,63.6206,60.3806,65.993,60.8288,65.543
2036,63.4442,57.2396,66.9308,60.2726,66.182,63.6044,58.5824,67.3934,60.8144,66.5582
2037,62.6108,58.8182,65.8832,59.4644,64.553,63.8456,59.621,67.0532,60.7064,65.8076
2038,64.5314,60.8342,66.1568,61.1582,65.1254,64.1426,59.729,67.5932,61.5884,66.7886
2039,63.5432,59.7398,68.5526,60.4778,65.6852,63.9122,59.8046,67.3322,61.502,66.7976
2040,63.122,59.2358,66.8012,60.6434,66.38,63.9914,60.7802,67.1594,62.132,65.7914
2041,64.1444,60.0386,65.8976,60.8108,65.2208,64.2506,60.5732,66.9218,61.745,66.1622
2042,63.5162,59.5868,68.225,60.3374,65.849,64.2848,62.3174,67.604,62.7638,67.0262
2043,63.1364,59.3006,67.2026,60.8468,66.1316,65.0768,61.9394,68.54,62.5982,66.9272
2044,62.852,60.7568,66.9452,61.4912,64.0886,64.9292,60.7586,67.9676,61.1384,67.1882
2045,65.1524,61.4372,66.7616,62.2706,66.5996,64.7366,61.4192,68.441,62.2166,67.6148
2046,64.8806,60.6524,68.8532,62.213,67.0298,64.9652,60.4868,67.343,62.4218,66.7742
2047,64.3838,60.728,68.2646,61.6298,66.4754,65.2208,60.4166,67.9928,62.5262,66.3098
2048,64.436,60.692,67.7822,61.0268,65.5448,65.6888,59.3924,69.1358,63.1292,68.2988
2049,64.1516,58.73,68.8406,61.61,66.6716,66.3386,61.3472,70.9016,62.6774,67.5302
2050,64.49,59.693,68.1818,60.8324,67.244,66.092,62.654,69.6812,63.4496,68.4014
2051,63.4802,61.1474,66.317,62.582,65.8436,65.5034,60.242,69.6578,62.1068,67.2026
2052,64.9778,60.3968,68.3042,61.5308,67.4312,65.4098,61.871,68.765,62.2562,67.1468
2053,64.967,60.5156,66.7202,60.8324,66.3152,65.5484,63.0356,69.584,63.3218,68.387
2054,63.977,61.4696,69.7208,61.6316,67.6526,66.47,62.078,71.0582,62.528,68.18
2055,64.9292,61.5596,68.6822,61.5866,66.6428,66.2072,59.4824,69.4346,62.5334,68.1566
2056,65.0336,60.35,67.3088,62.1518,66.9218,66.2468,61.5146,69.6686,63.8582,68.3852
2057,65.1596,60.5498,69.7586,61.763,68.9144,66.326,60.7064,69.0566,62.5874,67.8974
2058,64.94,61.2518,68.198,61.619,68.0594,67.0244,62.9024,69.6452,63.5072,69.1628
2059,64.8068,60.224,68.7272,60.6974,67.892,66.614,63.5594,71.6144,64.0904,68.423
2060,63.8708,59.2934,68.8712,61.1978,66.6482,66.2234,60.8828,69.9548,62.7008,69.3842
2061,64.2668,61.8782,67.2692,62.2922,67.1612,67.0694,62.834,70.2248,63.9662,69.7406
2062,65.219,61.4408,69.0782,63.2228,67.4636,66.3746,63.6638,70.1744,63.9428,69.8594
2063,64.7906,59.1332,68.5652,61.7666,67.388,67.325,62.8304,70.3328,64.0076,69.5066
2064,65.1722,60.0206,69.5228,60.7532,67.424,67.4582,61.8926,72.113,64.5998,69.782
2065,64.8824,60.1448,69.494,61.7864,68.2268,67.721,62.366,71.186,64.364,70.1438
2066,64.6844,61.9376,69.2816,62.3606,67.964,66.8174,63.5846,71.8268,64.2956,70.871
2067,65.5466,59.0576,70.538,60.917,68.963,67.1666,61.1834,70.7054,63.0824,69.8234
2068,64.9868,59.1818,69.1142,61.0646,67.9046,67.7516,63.3974,71.6,65.9642,70.4102
2069,64.7384,58.946,70.4876,62.7674,68.7902,68.7038,62.7962,71.9096,66.0398,70.1708
2070,64.985,59.8406,67.8038,61.8332,67.2044,68.2718,62.2418,72.3272,64.5746,71.2022
2071,65.4746,62.006,68.5202,63.158,67.6472,67.9946,62.8952,72.2336,65.7896,69.5894
2072,65.84,61.9016,67.4564,63.1598,67.253,68.2088,63.0968,72.5648,63.995,71.0636
2073,65.336,58.1558,68.9378,62.8862,67.4528,67.9874,64.8878,72.2192,66.4412,71.348
2074,65.183,61.8818,68.6912,62.69,66.8516,68.2448,63.2012,73.2056,64.6232,72.2444
2075,65.2244,61.502,67.7498,62.8952,67.577,68.252,61.7522,72.9878,64.247,71.6234
2076,65.7464,61.1888,69.971,62.8466,68.0288,69.413,61.889,73.0184,65.6582,72.1184
2077,65.7644,61.9196,68.8892,63.5252,68.0234,68.9846,62.0006,73.283,65.6474,72.0842
2078,65.7446,60.647,68.7956,62.1302,68.477,69.215,63.302,73.2398,65.9174,71.6954
2079,65.4278,58.8398,70.2302,61.3976,68.738,69.2996,63.9032,72.5756,66.1604,71.7368
2080,65.2298,61.034,69.089,62.0546,67.6976,69.1664,64.0886,73.364,65.6888,72.6224
2081,65.4584,60.4652,68.7434,62.2778,67.8056,69.6182,62.5298,73.6088,66.1262,72.9446
2082,66.758,61.3598,69.7388,63.2372,68.6642,69.9098,63.6854,74.1182,66.6824,72.8006
2083,66.4592,61.5704,69.5642,62.9294,68.3366,69.5156,64.0904,72.1364,67.3898,71.843
2084,65.8778,60.7712,69.341,63.2534,68.6462,68.6678,61.7162,73.9094,66.2648,72.0716
2085,65.1092,62.4704,70.1492,63.3542,68.837,69.9836,64.2776,75.6842,65.2496,73.184
2086,64.9868,61.637,69.044,63.248,67.613,69.3608,64.769,74.5376,66.3278,72.8312
2087,65.2604,58.9784,69.98,61.9916,67.7138,69.7604,65.2154,77.0702,67.3466,74.1416
2088,64.9508,58.9892,67.955,61.808,67.6634,70.8134,64.2164,76.7336,67.0352,74.6942
2089,64.9238,60.9944,70.0808,62.7764,67.8956,70.6964,62.8394,75.0524,66.011,74.1776
2090,65.3396,60.4688,70.349,62.0258,68.702,70.7846,64.724,77.342,67.2224,72.8816
2091,65.0264,60.8936,68.0288,63.5918,67.136,70.799,66.5024,76.2548,67.5266,74.3126
2092,66.3062,60.0152,70.9034,63.8636,68.5166,69.9926,64.3532,75.6554,66.5186,73.9364
2093,66.3602,62.24,68.5958,63.2552,68.2916,71.3066,66.281,75.6104,66.8876,74.0642
2094,66.074,61.0106,70.6154,62.7602,67.8398,71.1068,65.6708,77.1854,67.8488,75.6248
2095,65.183,62.4398,70.1852,62.9996,69.4814,70.583,64.6106,76.5086,67.5626,73.5188
2096,64.8554,61.367,71.06,61.8584,69.0656,71.141,65.2298,76.847,68.2754,74.8544
2097,66.2216,61.0736,69.1826,61.853,68.9144,71.7332,64.373,75.5438,67.721,74.7446
2098,65.984,60.314,69.7712,62.1356,68.0342,71.8232,64.5476,77.2106,67.0082,75.0326
2099,65.813,63.4064,69.575,63.7376,68.6264,70.7414,66.3818,77.5562,68.531,75.5726
